/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-25_2012_A04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-25_2012_A04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-33_2011_A05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-33_2011_A05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-33_2011_A05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-33_2011_A05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-33_2012_A05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-33_2012_A05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-41_2011_A06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-41_2011_A06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-41_2011_A06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-41_2011_A06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-41_2012_A06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-41_2012_A06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-49_2011_A07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-49_2011_A07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-49_2011_A07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-49_2011_A07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-49_2012_A07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-49_2012_A07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-57_2011_A08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-57_2011_A08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-57_2011_A08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-57_2011_A08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-57_2012_A08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-57_2012_A08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-65_2011_A09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-65_2011_A09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-65_2011_A09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-65_2011_A09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-65_2012_A09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-65_2012_A09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-73_2011_A10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-73_2011_A10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-73_2011_A10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-73_2011_A10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-73_2012_A10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-73_2012_A10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-81_2011_A11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-81_2011_A11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-81_2011_A11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-81_2011_A11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-81_2012_A11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-81_2012_A11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-89_2011_A12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-89_2011_A12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-89_2011_A12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-89_2011_A12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-89_2012_A12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-89_2012_A12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-2_2011_B01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-2_2011_B01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-2_2011_B01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-2_2011_B01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-2_2012_B01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-2_2012_B01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-10_2011_B02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-10_2011_B02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-10_2011_B02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-10_2011_B02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-10_2012_B02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-10_2012_B02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-18_2011_B03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-18_2011_B03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-18_2011_B03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-18_2011_B03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-18_2012_B03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-18_2012_B03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-26_2011_B04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-26_2011_B04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-26_2011_B04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-26_2011_B04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-26_2012_B04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-26_2012_B04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-34_2011_B05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-34_2011_B05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-34_2011_B05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-34_2011_B05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-34_2012_B05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-34_2012_B05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-42_2011_B06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-42_2011_B06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-42_2011_B06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-42_2011_B06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-42_2012_B06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-42_2012_B06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-50_2011_B07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-50_2011_B07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-50_2011_B07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-50_2011_B07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-50_2012_B07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-50_2012_B07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-58_2011_B08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-58_2011_B08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-58_2011_B08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-58_2011_B08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-58_2012_B08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-58_2012_B08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-66_2011_B09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-66_2011_B09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-66_2011_B09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-66_2011_B09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-66_2012_B09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-66_2012_B09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-74_2011_B10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-74_2011_B10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-74_2011_B10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-74_2011_B10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-74_2012_B10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-74_2012_B10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-82_2011_B11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-82_2011_B11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-82_2011_B11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-82_2011_B11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-82_2012_B11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-82_2012_B11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-90_2011_B12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-90_2011_B12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-90_2011_B12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-90_2011_B12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-90_2012_B12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-90_2012_B12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-3_2011_C01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-3_2011_C01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-3_2011_C01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-3_2011_C01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-3_2012_C01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-3_2012_C01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-11_2011_C02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-11_2011_C02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-11_2011_C02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-11_2011_C02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-11_2012_C02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-11_2012_C02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-19_2011_C03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-19_2011_C03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-19_2011_C03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-19_2011_C03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-19_2012_C03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-19_2012_C03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-27_2011_C04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-27_2011_C04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-27_2011_C04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-27_2011_C04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-27_2012_C04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-27_2012_C04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-35_2011_C05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-35_2011_C05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-35_2011_C05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-35_2011_C05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-35_2012_C05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-35_2012_C05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-43_2011_C06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-43_2011_C06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-43_2011_C06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-43_2011_C06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-43_2012_C06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-43_2012_C06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-51_2011_C07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-51_2011_C07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-51_2011_C07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-51_2011_C07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-51_2012_C07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-51_2012_C07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-59_2011_C08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-59_2011_C08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-59_2011_C08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-59_2011_C08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-59_2012_C08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-59_2012_C08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-67_2011_C09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-67_2011_C09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-67_2011_C09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-67_2011_C09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-67_2012_C09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-67_2012_C09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-75_2011_C10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-75_2011_C10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-75_2011_C10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-75_2011_C10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-75_2012_C10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-75_2012_C10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-83_2011_C11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-83_2011_C11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-83_2011_C11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-83_2011_C11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-83_2012_C11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-83_2012_C11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-91_2011_C12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-91_2011_C12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-91_2011_C12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-91_2011_C12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-91_2012_C12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-91_2012_C12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-4_2011_D01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-4_2011_D01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-4_2011_D01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-4_2011_D01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-4_2012_D01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-4_2012_D01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-12_2011_D02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-12_2011_D02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-12_2011_D02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-12_2011_D02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-12_2012_D02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-12_2012_D02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-20_2011_D03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-20_2011_D03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-20_2011_D03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-20_2011_D03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-20_2012_D03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-20_2012_D03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-28_2011_D04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-28_2011_D04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-28_2011_D04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-28_2011_D04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-28_2012_D04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-28_2012_D04_R2.fastq
